dr7objid,ra,dec,z,petroR50_r,deVAB_r,seeing_r,run,camcol,rerun,field,Zoo1,image
587729782810345880,257.4323,34.40708,0.0792161,4.601604,0.955788,1.446911,2335,5,40,84,E,fpC-002335-r5-0084.fit.gz
587739646743543945,163.4189,30.208,0.035264,4.160133,0.955725,1.135983,4632,2,40,144,E,fpC-004632-r2-0144.fit.gz
587735348035846341,179.2217,14.51603,0.044997,3.627044,0.9553487,1.007763,3631,3,40,414,E,fpC-003631-r3-0414.fit.gz
588017605235769514,228.0007,36.65197,0.0656927,6.358539,0.9552603,1.458491,3813,4,41,449,E,fpC-003813-r4-0449.fit.gz
587742550155788518,246.5035,9.397278,0.0328681,3.660121,0.9551999,1.008982,5308,2,40,363,E,fpC-005308-r2-0363.fit.gz
587739302609944661,194.5527,33.59222,0.0738576,4.979714,0.9550512,1.406778,4552,1,40,154,E,fpC-004552-r1-0154.fit.gz
587739407874326628,233.0048,25.57167,0.0336441,5.241088,0.954841,1.382421,4576,5,40,729,E,fpC-004576-r5-0729.fit.gz
587738067802063207,114.4516,48.36897,0.0619853,5.087205,0.9543214,1.058733,4264,5,40,81,E,fpC-004264-r5-0081.fit.gz
587729652350845004,252.0731,35.90014,0.0322279,5.672016,0.954308,1.61442,2305,2,40,86,E,fpC-002305-r2-0086.fit.gz
587738409261793326,173.9748,13.70408,0.0798004,4.979191,0.9542013,1.368791,4344,1,40,231,E,fpC-004344-r1-0231.fit.gz
588017724931637458,171.8615,7.019361,0.06341,3.579318,0.9540846,1.115566,3841,3,41,47,E,fpC-003841-r3-0047.fit.gz
587732484366336050,205.9854,48.86911,0.0625937,3.759266,0.9540609,1.126464,2964,5,40,413,E,fpC-002964-r5-0413.fit.gz
587732482746482752,173.694,48.95611,0.0315984,4.881291,0.9539341,1.158288,2964,2,40,272,E,fpC-002964-r2-0272.fit.gz
587732771586375760,168.4814,9.642805,0.0412722,4.515647,0.9538895,1.327038,3031,4,40,323,E,fpC-003031-r4-0323.fit.gz
588017724933931102,177.0544,7.106361,0.0707814,4.128461,0.9538608,0.969404,3841,3,41,82,E,fpC-003841-r3-0082.fit.gz
588017949900603458,219.7833,38.13422,0.0316163,5.279296,0.9538073,1.37732,3893,6,41,353,E,fpC-003893-r6-0353.fit.gz
587742775101227087,193.5914,17.77486,0.0646682,5.299349,0.9537979,1.369124,5360,5,40,310,E,fpC-005360-r5-0310.fit.gz
587736619864162499,245.917,24.47419,0.0386641,5.086811,0.9537462,1.213933,3927,4,40,126,E,fpC-003927-r4-0126.fit.gz
587741724965797952,179.2005,23.98953,0.0520053,4.52228,0.9535506,1.251649,5116,1,40,67,E,fpC-005116-r1-0067.fit.gz
588298663043858576,207.8447,45.14828,0.0917861,4.858046,0.9535478,1.035035,3716,3,42,145,E,fpC-003716-r3-0145.fit.gz
587741490372477093,169.8993,29.1505,0.058824,3.735336,0.9535147,1.167685,5061,4,40,361,E,fpC-005061-r4-0361.fit.gz
587742013301195011,226.4988,16.65072,0.0513192,3.375056,0.9535119,1.065227,5183,2,40,612,E,fpC-005183-r2-0612.fit.gz
588295841247789063,174.1273,49.13136,0.0371115,6.224779,0.9531326,1.612945,3059,3,42,106,E,fpC-003059-r3-0106.fit.gz
587726033320345619,175.5135,3.004694,0.0405974,4.777918,0.9522889,1.365827,1462,5,40,335,E,fpC-001462-r5-0335.fit.gz
588016840167391909,116.9957,18.56692,0.0448328,3.84777,0.9522647,1.158009,3635,3,41,32,E,fpC-003635-r3-0032.fit.gz
587739719221051538,204.912,27.40458,0.0350673,4.918226,0.9522624,1.527592,4649,1,40,143,E,fpC-004649-r1-0143.fit.gz
587739408387473511,170.0933,35.07097,0.0609975,5.665507,0.9520776,1.298464,4576,6,40,367,E,fpC-004576-r6-0367.fit.gz
587742013272817734,157.8687,19.70633,0.0438841,6.26591,0.9520634,1.318899,5183,2,40,179,E,fpC-005183-r2-0179.fit.gz
587739384743395605,245.925,18.0785,0.0891146,4.249007,0.9519195,1.24282,4571,2,40,35,E,fpC-004571-r2-0035.fit.gz
587726101482307748,211.0258,4.578528,0.0880505,4.615447,0.9517927,1.326158,1478,4,40,20,E,fpC-001478-r4-0020.fit.gz
587733196235014221,199.6249,54.06642,0.032703,5.465304,0.9517875,1.388752,3130,3,40,75,E,fpC-003130-r3-0075.fit.gz
587732482197946494,139.1962,38.53767,0.0709954,4.607617,0.951708,1.364369,2964,1,40,94,E,fpC-002964-r1-0094.fit.gz
587739406779875415,178.5717,34.50142,0.0632926,3.895755,0.9515129,1.085705,4576,3,40,413,E,fpC-004576-r3-0413.fit.gz
587736541481074983,214.4696,7.992472,0.0551512,4.425463,0.9513636,1.079832,3909,2,40,127,E,fpC-003909-r2-0127.fit.gz
587729159504658632,197.8835,5.123361,0.0612304,4.499768,0.9512979,1.440481,2190,4,40,106,E,fpC-002190-r4-0106.fit.gz
587728309103165709,170.4067,2.694083,0.0487097,4.319465,0.9511847,1.11443,1992,4,40,137,E,fpC-001992-r4-0137.fit.gz
587742013298049327,219.2236,18.37064,0.048309,4.070622,0.950987,1.099894,5183,2,40,564,E,fpC-005183-r2-0564.fit.gz
587727178445029442,349.6934,-10.39925,0.0317014,7.942424,0.9505785,1.706742,1729,2,40,15,E,fpC-001729-r2-0015.fit.gz
587738947213262945,163.2836,37.75414,0.0598135,4.039399,0.9503717,1.294381,4469,3,40,335,E,fpC-004469-r3-0335.fit.gz
587736975273689354,234.1623,25.90681,0.094673,3.994957,0.9498613,1.105883,4010,2,40,141,E,fpC-004010-r2-0141.fit.gz
587739814246023211,246.4087,16.45503,0.0343137,5.381724,0.949818,1.381366,4671,2,40,125,E,fpC-004671-r2-0125.fit.gz
587729971785629958,214.3179,-1.589222,0.0772215,3.845766,0.9494346,1.229486,2379,5,40,34,E,fpC-002379-r5-0034.fit.gz
587739406778105968,173.7276,34.05581,0.073665,3.359186,0.949405,1.086586,4576,3,40,386,E,fpC-004576-r3-0386.fit.gz
587741531709243444,164.4138,27.49367,0.0453656,5.88525,0.9488792,1.419795,5071,1,40,326,E,fpC-005071-r1-0326.fit.gz
588018055659716742,240.5983,36.10989,0.0310453,4.794074,0.9488359,1.202192,3918,3,41,285,E,fpC-003918-r3-0285.fit.gz
588016890639745113,158.8047,38.52508,0.0430443,4.839668,0.9483793,1.491091,3647,1,41,131,E,fpC-003647-r1-0131.fit.gz
588017949883695237,168.6806,42.50961,0.0723133,4.450784,0.9475726,1.246207,3893,6,41,95,E,fpC-003893-r6-0095.fit.gz
587739381528068256,227.083,27.70264,0.0810198,3.993773,0.9474233,1.041609,4570,4,40,125,E,fpC-004570-r4-0125.fit.gz
587735343717155081,124.3825,6.101555,0.0948847,4.902352,0.947069,1.075247,3630,3,40,52,E,fpC-003630-r3-0052.fit.gz
588017947218477217,224.4915,34.16308,0.0884234,5.861516,0.9469213,1.257875,3893,1,41,387,E,fpC-003893-r1-0387.fit.gz
587722984432402584,198.213,1.001806,0.0742607,4.864283,0.9468836,1.475034,752,6,40,365,E,fpC-000752-r6-0365.fit.gz
588017626686619768,167.0592,43.62483,0.0755967,4.817057,0.9466044,1.544453,3818,4,41,83,E,fpC-003818-r4-0083.fit.gz
588017605223776377,193.2632,45.01247,0.0777218,6.196949,0.9465272,1.694982,3813,4,41,266,E,fpC-003813-r4-0266.fit.gz
588023045863768098,130.906,16.25756,0.0745988,3.464731,0.9464804,1.112641,5080,2,41,116,E,fpC-005080-r2-0116.fit.gz
587737826206679422,111.7475,38.01253,0.0801844,4.140604,0.9460393,1.182374,4208,3,40,28,E,fpC-004208-r3-0028.fit.gz
587736919434461496,244.7635,26.11169,0.0689528,3.655745,0.9460152,1.16603,3997,2,40,70,E,fpC-003997-r2-0070.fit.gz
587733605331763294,223.5507,54.50675,0.0380491,4.507061,0.9459514,1.012579,3225,5,40,92,E,fpC-003225-r5-0092.fit.gz
587727225689538702,358.557,-10.41903,0.0776602,7.655022,0.9459372,1.146665,1740,2,40,13,E,fpC-001740-r2-0013.fit.gz
588017626155122882,184.194,44.67105,0.0861695,3.9405,0.9457432,1.210041,3818,3,41,165,E,fpC-003818-r3-0165.fit.gz
587735744225542163,238.2607,34.04408,0.0745905,5.08152,0.9456288,1.09103,3723,5,40,93,E,fpC-003723-r5-0093.fit.gz
587739719757398148,203.64,27.94875,0.0391757,4.782419,0.9454179,1.427938,4649,2,40,135,E,fpC-004649-r2-0135.fit.gz
587726015089869102,227.8559,1.685639,0.0363981,3.690016,0.9453001,1.19912,1458,3,40,688,E,fpC-001458-r3-0688.fit.gz
587742863673262248,174.1002,16.74825,0.0682452,3.394689,0.9452994,1.055001,5381,2,40,132,E,fpC-005381-r2-0132.fit.gz
587741709404995630,138.6911,20.12783,0.0324943,4.36828,0.9446022,1.048181,5112,4,40,196,E,fpC-005112-r4-0196.fit.gz
587741489288249481,143.9872,22.81989,0.0813653,4.320642,0.9444821,1.207891,5061,2,40,201,E,fpC-005061-r2-0201.fit.gz
587726032765124830,133.6664,1.613722,0.0717266,3.475352,0.9437895,1.121174,1462,4,40,55,E,fpC-001462-r4-0055.fit.gz
587737808493936696,118.1842,45.94928,0.0517978,4.295243,0.9437569,1.35027,4204,2,40,89,E,fpC-004204-r2-0089.fit.gz
587736921046122533,247.6628,25.60944,0.0424839,4.79574,0.9434868,1.33297,3997,5,40,86,E,fpC-003997-r5-0086.fit.gz
587738947736633610,129.6608,25.8392,0.0857729,4.657943,0.9432696,1.509458,4469,4,40,129,E,fpC-004469-r4-0129.fit.gz
587732483267625259,129.3889,33.75191,0.0450838,5.395138,0.9431672,1.161631,2964,3,40,32,E,fpC-002964-r3-0032.fit.gz
587725470129651890,123.3991,45.86167,0.0490878,4.271308,0.9431281,1.117715,1331,4,40,135,E,fpC-001331-r4-0135.fit.gz
587731499187962018,163.4024,54.86794,0.0715972,4.96843,0.9429445,1.264736,2735,2,40,104,E,fpC-002735-r2-0104.fit.gz
587738946146861087,184.7329,39.14014,0.0369785,5.559453,0.9428205,1.438243,4469,1,40,447,E,fpC-004469-r1-0447.fit.gz
587738067265126777,115.1682,48.05147,0.0414558,3.882621,0.9425043,1.030682,4264,4,40,80,E,fpC-004264-r4-0080.fit.gz
587741722286358642,193.55,27.62608,0.0859091,4.134793,0.9424501,1.141975,5115,4,40,142,E,fpC-005115-r4-0142.fit.gz
587742062680014989,176.1338,23.11483,0.0505935,6.057203,0.9422475,1.232263,5194,6,40,409,E,fpC-005194-r6-0409.fit.gz
587739646200316003,147.5931,25.796,0.0515457,5.260693,0.9421579,1.380333,4632,1,40,47,E,fpC-004632-r1-0047.fit.gz
587742550675423315,206.8966,18.48528,0.0661426,3.696295,0.9421074,0.9861774,5308,3,40,100,E,fpC-005308-r3-0100.fit.gz
588013381670994051,187.1973,51.26525,0.0865222,5.587617,0.9420918,1.234107,2830,1,41,429,E,fpC-002830-r1-0429.fit.gz
588018091084349794,247.8679,27.20289,0.0875584,4.169103,0.9418822,1.253499,3926,5,41,150,E,fpC-003926-r5-0150.fit.gz
587741391568896124,135.6429,22.63206,0.0375383,4.852321,0.9418079,1.03818,5038,4,40,66,E,fpC-005038-r4-0066.fit.gz
587733398639935614,230.2244,45.32136,0.0641805,4.42828,0.941792,1.435114,3177,4,40,145,E,fpC-003177-r4-0145.fit.gz
587741488762978407,172.8179,28.21808,0.0750287,3.90011,0.941725,1.218736,5061,1,40,378,E,fpC-005061-r1-0378.fit.gz
587722952767766870,237.9451,-0.1051667,0.0544176,4.093378,0.9413095,1.320694,745,3,40,529,E,fpC-000745-r3-0529.fit.gz
587736543102173537,238.5324,6.560333,0.0694375,3.284679,0.941219,0.9832686,3909,5,40,287,E,fpC-003909-r5-0287.fit.gz
587739406260895952,225.87,27.15444,0.0810992,5.270143,0.9411464,1.16933,4576,2,40,686,E,fpC-004576-r2-0686.fit.gz
587729226611687442,228.3869,58.91808,0.0709425,4.929265,0.9411421,1.401857,2206,1,40,78,E,fpC-002206-r1-0078.fit.gz
587741490371428488,167.1752,28.95053,0.0344863,4.117331,0.9411098,1.311693,5061,4,40,345,E,fpC-005061-r4-0345.fit.gz
587739406802944011,237.8646,22.61981,0.0475533,3.945274,0.9410559,1.204616,4576,3,40,765,E,fpC-004576-r3-0765.fit.gz
588018054585188605,238.3544,36.71619,0.0573436,4.311387,0.9409513,1.36525,3918,1,41,273,E,fpC-003918-r1-0273.fit.gz
587736976882663469,230.9031,28.64308,0.0840879,4.769693,0.940949,1.258334,4010,5,40,116,E,fpC-004010-r5-0116.fit.gz
587739406255980591,213.728,30.88933,0.0531833,3.982464,0.9408027,1.103439,4576,2,40,611,E,fpC-004576-r2-0611.fit.gz
587736618792452157,249.2637,21.05533,0.0310166,5.834368,0.9406619,1.127661,3927,2,40,157,E,fpC-003927-r2-0157.fit.gz
587725473882439790,158.4453,62.23706,0.0307602,5.372341,0.9405326,1.580486,1332,3,40,54,E,fpC-001332-r3-0054.fit.gz
587736618788323435,240.9572,26.54208,0.0487003,5.17819,0.9398766,1.255838,3927,2,40,94,E,fpC-003927-r2-0094.fit.gz
587733411523657890,226.1642,47.43653,0.088499,4.430514,0.9398316,1.415019,3180,4,40,127,E,fpC-003180-r4-0127.fit.gz
588017725470539946,176.531,7.494389,0.0930887,3.512677,0.9395494,1.05472,3841,4,41,78,E,fpC-003841-r4-0078.fit.gz
588017703466303564,177.4695,12.18592,0.0840131,6.333516,0.9394421,1.666058,3836,3,41,192,E,fpC-003836-r3-0192.fit.gz
587739707949776986,223.0722,24.77603,0.0482069,3.83062,0.93942,1.217673,4646,4,40,189,E,fpC-004646-r4-0189.fit.gz
587733441049002077,239.1135,42.10117,0.0386135,4.386926,0.9393595,1.041638,3187,3,40,88,E,fpC-003187-r3-0088.fit.gz
587735744230719601,248.9036,26.50489,0.069805,3.663159,0.9393538,1.149568,3723,5,40,172,E,fpC-003723-r5-0172.fit.gz
587729158980894886,227.8113,3.498778,0.0769115,4.917507,0.9392356,1.465222,2190,3,40,306,E,fpC-002190-r3-0306.fit.gz
587731869097459802,180.7999,54.84722,0.0504784,4.258068,0.9391217,1.271352,2821,3,40,187,E,fpC-002821-r3-0187.fit.gz
587739132964569195,236.2901,26.50611,0.0321108,5.743924,0.9387463,1.120777,4512,5,40,243,E,fpC-004512-r5-0243.fit.gz
587739843770843314,212.7147,21.51392,0.057385,5.061817,0.9385979,1.351556,4678,1,40,78,E,fpC-004678-r1-0078.fit.gz
587734304875544741,328.1335,0.1664167,0.0528345,4.254992,0.9384829,1.303891,3388,4,40,107,E,fpC-003388-r4-0107.fit.gz
587742012742500366,173.7233,21.08975,0.0635647,4.039212,0.9382378,1.233128,5183,1,40,279,E,fpC-005183-r1-0279.fit.gz
587737809026810265,112.025,37.98944,0.0625208,4.010468,0.9381405,1.215139,4204,3,40,28,E,fpC-004204-r3-0028.fit.gz
588017704561541148,227.5295,10.11094,0.0827336,3.868532,0.9379299,1.02537,3836,5,41,520,E,fpC-003836-r5-0520.fit.gz
587734304879542576,337.2907,0.07886111,0.0568694,3.585975,0.9377923,1.082926,3388,4,40,168,E,fpC-003388-r4-0168.fit.gz
587742013822533818,189.2609,22.26369,0.0618537,3.92784,0.9377759,1.232547,5183,3,40,375,E,fpC-005183-r3-0375.fit.gz
587736921041993832,239.1716,31.36194,0.0475219,3.351759,0.9377522,1.083391,3997,5,40,23,E,fpC-003997-r5-0023.fit.gz
587733080814780480,191.851,54.98703,0.08331,4.245249,0.9376621,1.356575,3103,4,40,182,E,fpC-003103-r4-0182.fit.gz
587732591715942484,183.8379,60.65039,0.0981675,4.170604,0.9376083,1.274727,2989,5,40,38,E,fpC-002989-r5-0038.fit.gz
587741602567028770,179.9536,27.85411,0.0507083,6.829223,0.9375809,1.279719,5087,5,40,186,E,fpC-005087-r5-0186.fit.gz
588018055665352787,251.6371,27.31825,0.0443924,5.528499,0.9375479,1.153615,3918,3,41,371,E,fpC-003918-r3-0371.fit.gz
587728677927845983,167.5095,63.64194,0.0328079,5.651857,0.9374725,1.225373,2078,3,40,51,E,fpC-002078-r3-0051.fit.gz
588017625623167160,199.6854,43.20211,0.0747853,4.410718,0.9371791,1.198557,3818,2,41,240,E,fpC-003818-r2-0240.fit.gz
587736542560780648,228.1826,7.393,0.0411969,3.030676,0.9369602,0.9712281,3909,4,40,218,E,fpC-003909-r4-0218.fit.gz
587736542548066430,198.8743,9.850166,0.0496499,4.959244,0.9368228,0.9321669,3909,4,40,24,E,fpC-003909-r4-0024.fit.gz
587741828046913650,166.06,22.7578,0.0922796,3.618206,0.9367911,1.083899,5140,1,40,96,E,fpC-005140-r1-0096.fit.gz
587730774422585457,352.8621,14.773,0.051837,3.108665,0.9367386,1.008161,2566,4,40,262,E,fpC-002566-r4-0262.fit.gz
587726015083970766,214.3617,2.046889,0.0547049,4.183932,0.9367049,1.152162,1458,3,40,598,E,fpC-001458-r3-0598.fit.gz
587726015627001921,228.4462,2.098028,0.0390285,3.639377,0.9363694,1.131022,1458,4,40,692,E,fpC-001458-r4-0692.fit.gz
587739380450197663,216.6918,30.14925,0.053363,4.375638,0.9362745,1.305379,4570,2,40,62,E,fpC-004570-r2-0062.fit.gz
588298662506332320,205.6907,45.00978,0.0633342,4.105001,0.9361181,1.13743,3716,2,42,135,E,fpC-003716-r2-0135.fit.gz
588017116665741365,218.9453,43.0935,0.082111,4.559445,0.9361086,1.445784,3699,6,41,182,E,fpC-003699-r6-0182.fit.gz
587731870171004947,179.9674,55.53486,0.0808613,6.339134,0.9359271,1.313157,2821,5,40,184,E,fpC-002821-r5-0184.fit.gz
587731187279069315,3.300833,0.7429444,0.0387975,3.797301,0.935142,1.168591,2662,5,40,304,E,fpC-002662-r5-0304.fit.gz
587727220862288018,326.519,10.91003,0.0835427,3.613859,0.934789,1.121436,1739,1,40,83,E,fpC-001739-r1-0083.fit.gz
587731869096738820,177.973,54.74978,0.0962596,4.158185,0.934661,1.281427,2821,3,40,176,E,fpC-002821-r3-0176.fit.gz
587739707943747720,208.2785,28.2285,0.0634805,4.402168,0.9344473,1.262991,4646,4,40,97,E,fpC-004646-r4-0097.fit.gz
587739707947221123,216.9924,26.5045,0.0322976,7.851471,0.9343531,1.356643,4646,4,40,150,E,fpC-004646-r4-0150.fit.gz
587742577530044619,218.6787,17.36514,0.0955743,6.275954,0.9343406,1.279586,5314,5,40,269,E,fpC-005314-r5-0269.fit.gz
587739154428068144,121.7464,19.85167,0.0387783,4.621464,0.9343365,1.479386,4517,5,40,70,E,fpC-004517-r5-0070.fit.gz
588017992310128758,226.9123,8.282444,0.0804868,3.676395,0.9342943,1.078123,3903,5,41,303,E,fpC-003903-r5-0303.fit.gz
587742568393539655,150.1973,16.87008,0.0704514,4.451657,0.9342323,1.076122,5312,4,40,121,E,fpC-005312-r4-0121.fit.gz
587722982836863293,232.5993,-0.3389722,0.070929,3.77772,0.9342197,1.178974,752,3,40,595,E,fpC-000752-r3-0595.fit.gz
587726032769057022,142.6546,1.995667,0.0367022,4.057527,0.9340554,1.239233,1462,4,40,115,E,fpC-001462-r4-0115.fit.gz
587741490356158735,130.5301,18.56036,0.0723712,5.091184,0.9339438,0.9586473,5061,4,40,112,E,fpC-005061-r4-0112.fit.gz
587736618787733575,239.6028,27.22953,0.0882326,4.442617,0.9337962,1.182581,3927,2,40,85,E,fpC-003927-r2-0085.fit.gz
587738569781411998,194.7995,15.16544,0.0621276,3.535542,0.9335247,1.104738,4381,4,40,158,E,fpC-004381-r4-0158.fit.gz
587733442125758610,246.368,37.86469,0.0313906,3.9054,0.9335146,1.1503,3187,5,40,134,E,fpC-003187-r5-0134.fit.gz
587742550681911429,222.2375,16.15361,0.039118,5.575816,0.9335043,1.011257,5308,3,40,199,E,fpC-005308-r3-0199.fit.gz
587738066189942843,113.8653,44.70192,0.043061,5.953629,0.9333615,1.236152,4264,2,40,58,E,fpC-004264-r2-0058.fit.gz
587729160055685192,230.3439,4.341694,0.0521801,8.486322,0.9333475,1.410928,2190,5,40,322,E,fpC-002190-r5-0322.fit.gz
587742013836558669,223.1531,17.94569,0.0710923,4.001727,0.9333401,0.9918367,5183,3,40,589,E,fpC-005183-r3-0589.fit.gz
587739302611910793,200.0614,33.14342,0.0360979,7.659196,0.933219,1.279939,4552,1,40,184,E,fpC-004552-r1-0184.fit.gz
587739828212531367,240.3384,16.67661,0.0315889,5.507256,0.9332134,1.358979,4674,4,40,245,E,fpC-004674-r4-0245.fit.gz
588010136806621196,147.1259,57.19106,0.0316641,5.441893,0.9331408,1.413714,2074,5,41,176,E,fpC-002074-r5-0176.fit.gz
587742575377711203,206.8837,17.50908,0.0444354,3.671371,0.933014,1.102013,5314,1,40,195,E,fpC-005314-r1-0195.fit.gz
588007004189163804,235.6182,52.99744,0.0690804,4.787796,0.9329457,1.386955,1345,2,41,547,E,fpC-001345-r2-0547.fit.gz
587736920509120614,247.1922,25.49469,0.0401047,5.342068,0.9329079,1.235813,3997,4,40,84,E,fpC-003997-r4-0084.fit.gz
587728930803548202,129.096,43.47353,0.066536,5.161302,0.9327348,1.40929,2137,2,40,196,E,fpC-002137-r2-0196.fit.gz
587735346962104391,179.2139,13.686,0.0556555,4.978683,0.9326034,1.045264,3631,1,40,414,E,fpC-003631-r1-0414.fit.gz
588017990157140112,214.1419,7.799972,0.06399,4.480649,0.9324491,1.287522,3903,1,41,219,E,fpC-003903-r1-0219.fit.gz
587732483279159456,159.5585,47.03259,0.0625363,3.92659,0.9323733,1.105645,2964,3,40,208,E,fpC-002964-r3-0208.fit.gz
588017704561410391,227.3342,10.00522,0.0847714,3.394612,0.9323089,1.043943,3836,5,41,518,E,fpC-003836-r5-0518.fit.gz
587732053782298801,137.9935,41.43694,0.0935521,3.958518,0.9322628,1.196466,2864,3,40,206,E,fpC-002864-r3-0206.fit.gz
588017625072599108,157.4707,40.33328,0.0674383,4.40493,0.9322131,1.273887,3818,1,41,31,E,fpC-003818-r1-0031.fit.gz
587726102563389638,227.8814,4.5175,0.0378631,7.211415,0.9319731,1.900357,1478,6,40,132,E,fpC-001478-r6-0132.fit.gz
587727942953402551,134.5206,1.15375,0.0711896,4.704674,0.931754,1.345135,1907,2,40,79,E,fpC-001907-r2-0079.fit.gz
588017979443183837,222.576,34.09394,0.0890595,4.462023,0.9316825,1.126465,3900,5,41,577,E,fpC-003900-r5-0577.fit.gz
587736783611429053,251.1319,26.68817,0.045457,13.23348,0.9315653,1.609519,3965,5,40,151,E,fpC-003965-r5-0151.fit.gz
587739380987985959,219.064,29.90839,0.0346528,6.304738,0.9314521,1.362895,4570,3,40,76,E,fpC-004570-r3-0076.fit.gz
587733608548991116,236.6528,46.53303,0.0652353,4.937235,0.931381,1.254284,3226,3,40,31,E,fpC-003226-r3-0031.fit.gz
588017111289954370,164.4047,45.63442,0.042698,4.270446,0.93114,1.366352,3698,4,41,74,E,fpC-003698-r4-0074.fit.gz
