dr7objid,ra,dec,z,petroR50_r,deVAB_r,seeing_r,run,camcol,rerun,field,Zoo1,image
588017703487995911,227.855,9.224527,0.0341237,5.670065,0.9310147,1.14052,3836,3,41,523,E,fpC-003836-r3-0523.fit.gz
588017978876493983,139.5981,30.54319,0.0626431,5.007249,0.9307823,1.245509,3900,4,41,122,E,fpC-003900-r4-0122.fit.gz
587741532773482537,141.1169,22.42858,0.0317112,5.183734,0.9307055,1.105353,5071,3,40,181,E,fpC-005071-r3-0181.fit.gz
587738946676785159,164.4748,37.54192,0.0355869,5.429309,0.9304868,1.382643,4469,2,40,341,E,fpC-004469-r2-0341.fit.gz
588018090548527194,249.5141,25.30272,0.0365948,4.800826,0.9302122,1.294134,3926,4,41,166,E,fpC-003926-r4-0166.fit.gz
587739504477863990,206.0588,29.80411,0.0593408,4.214128,0.9300866,1.364642,4599,1,40,222,E,fpC-004599-r1-0222.fit.gz
587734863218081795,149.1616,8.489417,0.0300318,4.332267,0.9298894,1.153729,3518,4,40,58,E,fpC-003518-r4-0058.fit.gz
588017978358300686,191.2188,39.59797,0.0548129,4.185026,0.9298257,1.268958,3900,3,41,407,E,fpC-003900-r3-0407.fit.gz
587742012743549032,176.3233,21.42064,0.0680905,5.683664,0.9295384,1.345587,5183,1,40,295,E,fpC-005183-r1-0295.fit.gz
587733603734913462,253.5308,31.38761,0.0989177,4.002571,0.9293843,1.197512,3225,2,40,302,E,fpC-003225-r2-0302.fit.gz
587742061068484653,173.989,21.72261,0.0364871,4.707111,0.9293675,1.487688,5194,3,40,395,E,fpC-005194-r3-0395.fit.gz
587738570847092881,175.6788,15.86419,0.0853916,3.903888,0.929356,1.051557,4381,6,40,35,E,fpC-004381-r6-0035.fit.gz
587736915686457753,237.8631,9.129361,0.0919982,2.964899,0.9292728,0.9301402,3996,3,40,224,E,fpC-003996-r3-0224.fit.gz
587741602033631242,188.89,27.54961,0.0498645,4.369582,0.9292285,1.169418,5087,4,40,239,E,fpC-005087-r4-0239.fit.gz
587742775087792252,161.5265,16.72619,0.0656696,4.663842,0.929215,1.289007,5360,5,40,105,E,fpC-005360-r5-0105.fit.gz
587741532770598932,134.4695,20.12253,0.0309243,6.805309,0.929109,1.216643,5071,3,40,137,E,fpC-005071-r3-0137.fit.gz
588297864728215625,170.1422,46.8245,0.0535395,5.05593,0.9291068,1.442568,3530,4,42,319,E,fpC-003530-r4-0319.fit.gz
587741603113271314,204.1507,27.2422,0.0358014,4.914024,0.9290273,1.257109,5087,6,40,329,E,fpC-005087-r6-0329.fit.gz
587734893826867354,180.0596,10.69675,0.0612245,5.948065,0.9287722,1.671289,3525,5,40,167,E,fpC-003525-r5-0167.fit.gz
587736941989724238,234.7734,28.76133,0.0643066,5.259297,0.9285815,1.068207,4002,4,40,172,E,fpC-004002-r4-0172.fit.gz
587739811035807766,241.7427,16.16225,0.0407294,4.057618,0.9285194,1.136038,4670,4,40,293,E,fpC-004670-r4-0293.fit.gz
587741489831084149,158.319,26.9965,0.0835412,4.113163,0.9285103,1.255262,5061,3,40,292,E,fpC-005061-r3-0292.fit.gz
587729777450549297,228.7882,-1.968222,0.0501157,4.015411,0.9284579,1.285995,2334,3,40,220,E,fpC-002334-r3-0220.fit.gz
587735743151013911,235.9789,34.48206,0.0692355,6.269357,0.9283499,1.025763,3723,3,40,81,E,fpC-003723-r3-0081.fit.gz
587735742615781394,239.2444,31.90969,0.0478581,4.660341,0.9283444,1.103975,3723,2,40,106,E,fpC-003723-r2-0106.fit.gz
587733605327831093,208.7967,58.51772,0.0720576,3.758952,0.9283212,1.151042,3225,5,40,32,E,fpC-003225-r5-0032.fit.gz
587742773476327513,159.5817,15.19922,0.0934626,5.524137,0.9283012,1.179557,5360,2,40,92,E,fpC-005360-r2-0092.fit.gz
587739153352163630,117.9345,16.52331,0.0539594,5.604437,0.9282728,1.216096,4517,3,40,37,E,fpC-004517-r3-0037.fit.gz
587732771045834848,160.1631,8.861417,0.0513126,4.244189,0.9280649,1.302426,3031,3,40,267,E,fpC-003031-r3-0267.fit.gz
587738569239232830,182.2383,14.82992,0.0776908,3.202842,0.9279808,0.9880391,4381,3,40,77,E,fpC-004381-r3-0077.fit.gz
587733603718332439,212.3005,56.39892,0.0417015,4.598125,0.9279096,1.450776,3225,2,40,49,E,fpC-003225-r2-0049.fit.gz
587732134848364664,180.8002,51.8125,0.0846192,4.982767,0.9278877,1.557013,2883,2,40,184,E,fpC-002883-r2-0184.fit.gz
587726032776593461,159.8311,2.321778,0.0828086,4.212266,0.9277601,1.266495,1462,4,40,230,E,fpC-001462-r4-0230.fit.gz
587739810501230870,246.7371,13.80272,0.052772,4.902534,0.9276991,1.305204,4670,3,40,328,E,fpC-004670-r3-0328.fit.gz
587738573532889307,197.6848,39.09292,0.0728917,4.054711,0.9276561,1.091641,4382,3,40,57,E,fpC-004382-r3-0057.fit.gz
587725816944918615,154.9701,63.95153,0.0410889,5.216689,0.9275157,1.315144,1412,2,40,84,E,fpC-001412-r2-0084.fit.gz
587731890576031887,171.0606,56.65189,0.0462684,4.505572,0.9273994,1.343269,2826,3,40,244,E,fpC-002826-r3-0244.fit.gz
587739828752351629,246.8099,14.33953,0.0501632,7.137063,0.9271771,1.672086,4674,5,40,290,E,fpC-004674-r5-0290.fit.gz
587736976882794704,231.24,28.53314,0.0640276,5.700181,0.9271339,1.162307,4010,5,40,118,E,fpC-004010-r5-0118.fit.gz
587739809420869677,231.6885,18.74225,0.0601278,4.599463,0.9269527,1.243617,4670,1,40,227,E,fpC-004670-r1-0227.fit.gz
587722982295863624,223.2133,-0.7399445,0.0773252,3.764477,0.9269497,1.094602,752,2,40,532,E,fpC-000752-r2-0532.fit.gz
588023668635402535,185.3188,19.49881,0.0304782,4.313978,0.9268407,0.9350293,5225,2,41,137,E,fpC-005225-r2-0137.fit.gz
587732054854664490,133.9243,40.3555,0.0863102,3.252846,0.9267986,0.9352919,2864,5,40,185,E,fpC-002864-r5-0185.fit.gz
587736898501083269,242.273,27.89272,0.0319636,3.951959,0.9267343,1.18049,3992,3,40,140,E,fpC-003992-r3-0140.fit.gz
587729652348092517,247.2256,40.86661,0.0303466,6.276968,0.9266692,1.762362,2305,2,40,44,E,fpC-002305-r2-0044.fit.gz
587741708866683162,135.6927,18.55658,0.0815097,4.897354,0.9262983,0.9840406,5112,3,40,174,E,fpC-005112-r3-0174.fit.gz
587739707957772334,241.4152,18.16436,0.0353937,4.84113,0.9261555,1.231824,4646,4,40,311,E,fpC-004646-r4-0311.fit.gz
587736477055909972,221.2479,9.470972,0.0504191,4.238406,0.9259663,1.216988,3894,2,40,117,E,fpC-003894-r2-0117.fit.gz
587727225157779564,10.47208,-10.83275,0.0528465,5.169404,0.92577,1.194192,1740,1,40,91,E,fpC-001740-r1-0091.fit.gz
588017724401123582,186.471,6.740611,0.0755062,3.310531,0.9257354,1.038488,3841,2,41,144,E,fpC-003841-r2-0144.fit.gz
587739377227661358,118.4508,15.83558,0.0452596,4.177259,0.9254113,1.115212,4569,4,40,42,E,fpC-004569-r4-0042.fit.gz
587745540506976647,125.0268,9.227555,0.0760592,3.968666,0.9253685,1.180703,6004,4,40,61,E,fpC-006004-r4-0061.fit.gz
588023669173846092,189.1086,19.74528,0.0736763,3.292751,0.925073,0.8851431,5225,3,41,161,E,fpC-005225-r3-0161.fit.gz
587739809954529509,224.3666,21.27467,0.0450234,5.424113,0.9247956,1.22877,4670,2,40,178,E,fpC-004670-r2-0178.fit.gz
587738569239232785,182.2152,14.80872,0.078018,4.463698,0.9247691,0.9880391,4381,3,40,77,E,fpC-004381-r3-0077.fit.gz
587727221941338307,338.7531,13.46608,0.0683953,4.791533,0.9246317,1.057996,1739,3,40,164,E,fpC-001739-r3-0164.fit.gz
587731869097394292,180.667,54.78342,0.0489694,4.386544,0.9246154,1.280877,2821,3,40,186,E,fpC-002821-r3-0186.fit.gz
587741489834754166,167.7328,28.54381,0.0320813,6.082925,0.9244897,1.382335,5061,3,40,348,E,fpC-005061-r3-0348.fit.gz
588015508207239211,26.55292,-0.6433611,0.0787331,3.750966,0.9244062,1.175738,3325,2,41,285,E,fpC-003325-r2-0285.fit.gz
587736976883908678,233.8079,27.32211,0.0330395,12.43328,0.9242238,1.103795,4010,5,40,135,E,fpC-004010-r5-0135.fit.gz
587741723357806695,187.7177,28.59019,0.0663876,4.087374,0.9241399,1.27028,5115,6,40,107,E,fpC-005115-r6-0107.fit.gz
587736545778270465,234.4012,4.28275,0.0386777,3.124609,0.9240112,0.9221984,3910,2,40,161,E,fpC-003910-r2-0161.fit.gz
588017625631621139,223.6345,37.07561,0.0314117,4.267717,0.9240024,1.125382,3818,2,41,369,E,fpC-003818-r2-0369.fit.gz
587741420567592977,138.3172,23.09,0.0380918,4.776476,0.9238909,1.542245,5045,2,40,183,E,fpC-005045-r2-0183.fit.gz
587733603728949419,242.7176,41.88583,0.0382849,5.738941,0.923693,1.081587,3225,2,40,211,E,fpC-003225-r2-0211.fit.gz
587735346956927080,167.0764,13.22433,0.0340503,7.298091,0.923669,1.16161,3631,1,40,335,E,fpC-003631-r1-0335.fit.gz
587742627993485348,234.9043,11.157,0.0444472,4.971702,0.9235325,1.397467,5326,3,40,232,E,fpC-005326-r3-0232.fit.gz
588297864192917656,175.4063,47.07983,0.0346082,4.931754,0.9233981,1.445768,3530,3,42,343,E,fpC-003530-r3-0343.fit.gz
588010880379650238,202.8757,5.622556,0.0996827,4.084706,0.9233819,1.240622,2247,6,41,280,E,fpC-002247-r6-0280.fit.gz
587742573224460440,175.4129,20.34375,0.0668514,3.605099,0.9231927,1.162449,5313,5,40,107,E,fpC-005313-r5-0107.fit.gz
587739408396714039,196.0634,35.4155,0.0344337,5.671542,0.922599,1.260038,4576,6,40,508,E,fpC-004576-r6-0508.fit.gz
588017712589046001,220.4036,46.90858,0.0849993,3.675385,0.922552,1.064394,3838,4,41,130,E,fpC-003838-r4-0130.fit.gz
587727226232963252,13.88521,-9.940695,0.0576523,4.849295,0.9225202,1.083004,1740,3,40,113,E,fpC-001740-r3-0113.fit.gz
587725550144454793,214.9787,63.16025,0.068366,5.422827,0.9224184,1.571561,1350,1,40,456,E,fpC-001350-r1-0456.fit.gz
588017567091982416,165.2332,12.23064,0.0344528,5.292571,0.9223447,1.575001,3804,5,41,53,E,fpC-003804-r5-0053.fit.gz
587736543097192833,227.2386,7.887722,0.077575,2.922772,0.9222811,0.9466001,3909,5,40,211,E,fpC-003909-r5-0211.fit.gz
587732482763456537,228.0716,40.43072,0.0321558,5.333547,0.9222528,1.521369,2964,2,40,531,E,fpC-002964-r2-0531.fit.gz
587739377777180694,146.2515,29.4523,0.0310625,6.950328,0.9222199,1.201384,4569,5,40,235,E,fpC-004569-r5-0235.fit.gz
588017978376716566,239.1767,25.83628,0.0730751,3.462409,0.9222178,0.976701,3900,3,41,688,E,fpC-003900-r3-0688.fit.gz
587734305416282350,337.0527,0.5432222,0.058395,5.960629,0.9220247,1.215808,3388,5,40,166,E,fpC-003388-r5-0166.fit.gz
587734623248384060,144.5253,40.29603,0.0415582,3.985052,0.922021,1.202912,3462,5,40,235,E,fpC-003462-r5-0235.fit.gz
587736975809773668,232.5673,27.0975,0.0326008,5.933592,0.9219193,1.203371,4010,3,40,129,E,fpC-004010-r3-0129.fit.gz
587739381789032557,208.2585,33.09125,0.0610114,4.866853,0.9215687,1.283688,4570,4,40,11,E,fpC-004570-r4-0011.fit.gz
587732771052453988,175.4012,9.613944,0.07726,4.554395,0.9215568,1.450624,3031,3,40,368,E,fpC-003031-r3-0368.fit.gz
587726031699443719,151.9927,1.269,0.0451651,3.967018,0.9211894,1.185597,1462,2,40,178,E,fpC-001462-r2-0178.fit.gz
587737810109661323,126.8165,56.33689,0.0440557,5.448979,0.9209018,1.473823,4204,5,40,167,E,fpC-004204-r5-0167.fit.gz
587728308026278052,163.2201,1.886861,0.0396953,4.624531,0.9206684,1.446497,1992,2,40,89,E,fpC-001992-r2-0089.fit.gz
587742576988389530,207.2621,18.64422,0.0622982,4.508211,0.9205693,1.078671,5314,4,40,196,E,fpC-005314-r4-0196.fit.gz
587736586044637369,231.3231,32.96911,0.068177,3.80946,0.9204783,1.163949,3919,5,40,177,E,fpC-003919-r5-0177.fit.gz
587736477059121209,228.5849,8.288722,0.032879,5.289236,0.9204543,1.310956,3894,2,40,166,E,fpC-003894-r2-0166.fit.gz
587739379910115341,208.2588,31.81317,0.0358923,4.701574,0.9202097,1.462062,4570,1,40,13,E,fpC-004570-r1-0013.fit.gz
587725075532546243,147.4952,0.5400556,0.0733014,4.717475,0.9201195,1.467828,1239,5,40,181,E,fpC-001239-r5-0181.fit.gz
588017991772078343,224.262,8.150723,0.0941361,3.963217,0.9200803,1.246402,3903,4,41,285,E,fpC-003903-r4-0285.fit.gz
587731891647873203,163.2831,56.3317,0.0771847,4.724888,0.919999,1.488084,2826,5,40,215,E,fpC-002826-r5-0215.fit.gz
588018054575226918,211.4742,48.36558,0.0527292,4.838828,0.9197776,1.19274,3918,1,41,121,E,fpC-003918-r1-0121.fit.gz
587741708340035673,159.8711,24.76647,0.0537433,4.147819,0.9196351,1.069788,5112,2,40,330,E,fpC-005112-r2-0330.fit.gz
587729228227805330,244.9178,50.554,0.0558796,6.599813,0.9194191,1.761706,2206,4,40,162,E,fpC-002206-r4-0162.fit.gz
587733424407904358,214.6675,56.46955,0.0740784,8.585155,0.9193237,1.746567,3183,4,40,117,E,fpC-003183-r4-0117.fit.gz
587729159518945292,230.5079,3.75175,0.0371359,5.446001,0.9192019,1.366164,2190,4,40,324,E,fpC-002190-r4-0324.fit.gz
587731185659871384,343.6447,-0.5710555,0.0679411,4.40892,0.9191597,1.084438,2662,2,40,173,E,fpC-002662-r2-0173.fit.gz
587735236343300241,118.4295,21.50056,0.048061,4.951668,0.9189171,1.464741,3605,3,40,57,E,fpC-003605-r3-0057.fit.gz
587739406257946797,218.6435,29.41183,0.0316694,3.873293,0.9187953,1.117602,4576,2,40,641,E,fpC-004576-r2-0641.fit.gz
587742571077500942,176.8126,18.71589,0.037858,3.270629,0.9185609,1.06728,5313,1,40,115,E,fpC-005313-r1-0115.fit.gz
588007004726100159,236.2767,53.25797,0.0411842,4.606126,0.9183706,1.199458,1345,3,41,548,E,fpC-001345-r3-0548.fit.gz
587742610812698666,242.1365,9.606722,0.033924,5.689516,0.9183567,1.250421,5322,3,40,218,E,fpC-005322-r3-0218.fit.gz
588015510353805384,24.48212,1.001361,0.0430997,5.837547,0.9183503,1.217961,3325,6,41,271,E,fpC-003325-r6-0271.fit.gz
587736543626068026,208.797,10.02197,0.0380342,4.393073,0.9182481,1.107911,3909,6,40,89,E,fpC-003909-r6-0089.fit.gz
587722982827819184,211.9722,-0.3243611,0.0531485,4.494936,0.9182022,1.35046,752,3,40,457,E,fpC-000752-r3-0457.fit.gz
587735661015859485,160.0766,38.90694,0.0838276,4.073105,0.9180425,1.200588,3704,2,40,174,E,fpC-003704-r2-0174.fit.gz
587729751136469278,254.1238,33.06267,0.0866566,4.87013,0.9178204,1.217505,2328,2,40,107,E,fpC-002328-r2-0107.fit.gz
587733603180216440,207.3185,56.92778,0.0348111,4.358505,0.9178056,1.225196,3225,1,40,30,E,fpC-003225-r1-0030.fit.gz
587732135921451077,178.3774,52.68945,0.0716599,5.423732,0.9177717,1.387733,2883,4,40,174,E,fpC-002883-r4-0174.fit.gz
587728309098840178,160.498,2.630278,0.0780081,4.877697,0.917715,1.529774,1992,4,40,71,E,fpC-001992-r4-0071.fit.gz
587739720843657436,234.0367,20.7645,0.0503171,4.056336,0.9176117,1.279064,4649,4,40,326,E,fpC-004649-r4-0326.fit.gz
588015509277507604,18.58979,0.1797222,0.0442377,4.176323,0.9175984,1.187542,3325,4,41,232,E,fpC-003325-r4-0232.fit.gz
587731913109668087,138.2822,47.70842,0.0513755,4.723306,0.9173985,1.044787,2831,5,40,16,E,fpC-002831-r5-0016.fit.gz
587736584428126264,215.7388,37.52742,0.0322022,4.123573,0.9173847,1.008986,3919,2,40,87,E,fpC-003919-r2-0087.fit.gz
587742611339870231,220.117,14.82725,0.0304432,4.024874,0.917285,0.9917355,5322,4,40,70,E,fpC-005322-r4-0070.fit.gz
588023239133495483,136.8355,16.65189,0.0728411,6.640315,0.9171443,1.549039,5125,2,41,58,E,fpC-005125-r2-0058.fit.gz
587735744230588668,248.721,26.67264,0.0701731,4.665127,0.9171132,1.248059,3723,5,40,170,E,fpC-003723-r5-0170.fit.gz
587724650328948786,175.8723,-1.667972,0.044609,5.568713,0.9170899,1.271296,1140,5,40,153,E,fpC-001140-r5-0153.fit.gz
587736546318484230,242.0674,3.960833,0.0404669,4.092976,0.9170098,0.9057255,3910,3,40,212,E,fpC-003910-r3-0212.fit.gz
587741490376540411,180.4555,30.122,0.0800656,3.431374,0.9167226,1.08797,5061,4,40,423,E,fpC-005061-r4-0423.fit.gz
587742189367197880,182.1713,24.28644,0.0792043,5.612297,0.9165459,1.250521,5224,2,40,190,E,fpC-005224-r2-0190.fit.gz
587741421634519106,123.076,16.98042,0.0445258,6.703671,0.9164847,1.437083,5045,4,40,79,E,fpC-005045-r4-0079.fit.gz
587731873921433614,116.9116,30.98769,0.055024,3.530398,0.9164789,1.093908,2822,4,40,67,E,fpC-002822-r4-0067.fit.gz
587742550692003859,245.0372,10.12086,0.0997881,4.048618,0.9164708,1.02581,5308,3,40,353,E,fpC-005308-r3-0353.fit.gz
587732703404359829,163.7923,7.684556,0.0487037,3.8176,0.9161552,1.225281,3015,5,40,332,E,fpC-003015-r5-0332.fit.gz
587732482729967681,127.8645,32.32411,0.0512258,4.293354,0.9160749,1.094747,2964,2,40,20,E,fpC-002964-r2-0020.fit.gz
587736586039918631,219.431,37.62997,0.0711092,4.522535,0.9159181,1.068225,3919,5,40,105,E,fpC-003919-r5-0105.fit.gz
588017992294858855,191.6832,10.67214,0.0540931,4.707448,0.9159129,1.351547,3903,5,41,70,E,fpC-003903-r5-0070.fit.gz
588011219670859789,199.164,62.63283,0.0344063,3.705345,0.9158825,1.216185,2326,6,41,109,E,fpC-002326-r6-0109.fit.gz
587733604799217673,235.5748,48.21567,0.0345175,5.092905,0.9154505,1.00369,3225,4,40,158,E,fpC-003225-r4-0158.fit.gz
588017704028274880,235.6901,8.241111,0.041154,9.181278,0.915391,1.433416,3836,4,41,575,E,fpC-003836-r4-0575.fit.gz
587738372745330981,123.8429,22.72931,0.0989338,8.517847,0.9153684,1.384546,4335,5,40,90,E,fpC-004335-r5-0090.fit.gz
588013383281541253,186.9851,52.52347,0.0837452,4.607085,0.9153521,1.183012,2830,4,41,428,E,fpC-002830-r4-0428.fit.gz
587739131889057914,231.8109,27.6035,0.074297,4.039117,0.91526,0.9146948,4512,3,40,216,E,fpC-004512-r3-0216.fit.gz
587733441582530788,231.3188,47.33008,0.075534,3.441877,0.915211,1.131817,3187,4,40,37,E,fpC-003187-r4-0037.fit.gz
587732703396888650,146.6775,6.683195,0.0317678,3.891355,0.9150032,1.257922,3015,5,40,218,E,fpC-003015-r5-0218.fit.gz
587731500259541075,155.1181,53.85636,0.0323382,5.768003,0.9149505,1.083725,2735,4,40,71,E,fpC-002735-r4-0071.fit.gz
587736899302785206,234.7589,33.08014,0.0545973,4.997293,0.9149185,1.481468,3992,4,40,85,E,fpC-003992-r4-0085.fit.gz
587738066739855417,148.8243,68.61884,0.039222,5.179394,0.9147848,1.654508,4264,3,40,257,E,fpC-004264-r3-0257.fit.gz
588017978900283430,206.2198,38.12583,0.0779174,4.172549,0.914432,1.33346,3900,4,41,485,E,fpC-003900-r4-0485.fit.gz
587729386609967112,158.2454,56.74814,0.044845,6.769432,0.914311,1.428404,2243,3,40,242,E,fpC-002243-r3-0242.fit.gz
587742012764520619,226.881,16.19783,0.0447332,6.65901,0.9142906,1.18682,5183,1,40,615,E,fpC-005183-r1-0615.fit.gz
588848900438032493,153.6548,0.3415278,0.071139,3.576499,0.9142893,1.152443,756,4,44,253,E,fpC-000756-r4-0253.fit.gz
587726016684294160,190.828,3.550167,0.0477584,4.854362,0.9142272,1.489402,1458,6,40,441,E,fpC-001458-r6-0441.fit.gz
587733441047298106,235.2313,44.812,0.0368925,4.24156,0.914152,1.069025,3187,3,40,62,E,fpC-003187-r3-0062.fit.gz
587731186206507141,5.916167,-0.1208611,0.0639271,6.328355,0.9141468,1.253561,2662,3,40,322,E,fpC-002662-r3-0322.fit.gz
587742012761112820,218.943,17.92325,0.0494564,3.800228,0.9139802,1.225231,5183,1,40,563,E,fpC-005183-r1-0563.fit.gz
587730774948053534,326.1137,12.29583,0.0744786,4.673643,0.913917,1.194962,2566,5,40,88,E,fpC-002566-r5-0088.fit.gz
587738569251094671,210.1323,13.53197,0.0783562,4.521523,0.9138983,1.037717,4381,3,40,258,E,fpC-004381-r3-0258.fit.gz
587739826586779755,204.1844,24.97992,0.0746297,7.652534,0.9137115,1.780819,4674,1,40,14,E,fpC-004674-r1-0014.fit.gz
587736586052960761,249.2717,22.27178,0.0613916,4.270183,0.9136389,1.363965,3919,5,40,304,E,fpC-003919-r5-0304.fit.gz
587742901789589668,189.8661,16.42939,0.069496,6.739278,0.912993,0.9839878,5390,1,40,109,E,fpC-005390-r1-0109.fit.gz
587736525906509978,206.609,7.681889,0.0545537,4.47796,0.9129735,1.182852,3905,5,40,46,E,fpC-003905-r5-0046.fit.gz
587734893014876194,164.5317,9.276139,0.0344384,5.66605,0.9129361,1.439915,3525,3,40,65,E,fpC-003525-r3-0065.fit.gz
587736542015127621,208.0018,8.882028,0.0376578,3.614635,0.9128582,0.9976887,3909,3,40,84,E,fpC-003909-r3-0084.fit.gz
587739382066708509,231.3874,26.54761,0.0342688,4.708927,0.9127873,1.286319,4570,5,40,152,E,fpC-004570-r5-0152.fit.gz
587732578293973387,123.8824,3.8445,0.0863607,4.511696,0.9126586,1.207537,2986,4,40,35,E,fpC-002986-r4-0035.fit.gz
587736542560583855,227.8167,7.4895,0.0457001,4.810799,0.9123443,0.9507513,3909,4,40,215,E,fpC-003909-r4-0215.fit.gz
587741491451134213,182.7392,30.88142,0.0740103,5.90215,0.9119605,1.065777,5061,6,40,436,E,fpC-005061-r6-0436.fit.gz
587735666377293859,203.6509,56.46447,0.0301941,5.805643,0.9119394,1.495543,3705,4,40,63,E,fpC-003705-r4-0063.fit.gz
587745403080146952,152.3018,15.00511,0.0306436,6.945979,0.911803,1.349979,5972,4,40,246,E,fpC-005972-r4-0246.fit.gz
587727213886767202,328.4426,-7.853028,0.0722582,3.393577,0.911559,0.9962772,1737,4,40,141,E,fpC-001737-r4-0141.fit.gz
587727867256438956,120.1768,40.02731,0.066577,5.126851,0.9115289,1.359793,1889,5,40,107,E,fpC-001889-r5-0107.fit.gz
587735697525374991,216.8333,54.28892,0.0437724,4.575268,0.9114844,1.491723,3712,6,40,209,E,fpC-003712-r6-0209.fit.gz
