Id,Ga,OGa,sGa,sOGa,Error
587739647819513943,0.110909193754,1.99565708637,0.695870876312,1.97717261314,2
587734862142963879,0.13637983799,1.99927341938,0.928200423717,1.95118486881,0
587739810485633217,0.350096464157,1.9997433424,1.49838924408,1.92144680023,0
587736546313306561,0.454429060221,1.99928736687,1.4305523634,1.92267739773,2
587742773486026780,0.331361472607,1.99940049648,1.39358174801,1.9432476759,0
587739153889493768,0.763642847538,1.99963057041,1.64925038815,1.91338121891,0
587727221933801877,0.217732384801,1.9993673563,1.36959731579,1.93353068829,0
588017626688585921,0.0706481188536,1.99600875378,0.502125263214,1.97945666313,2
587729233053286601,0.494172394276,1.99965941906,1.55403375626,1.91915130615,0
587726014550704258,0.51980483532,1.99859237671,1.43956506252,1.92876076698,2
587725980154003642,0.534995436668,1.99878263474,1.31502449512,1.92760920525,2
587729653961785704,1.03652870655,1.99940276146,1.54974746704,1.91877543926,2
587736619857215713,0.448811858892,1.99958014488,1.59215247631,1.91460680962,0
587742012761702544,0.775751471519,1.99962091446,1.66679430008,1.91578531265,0
587736803473424542,0.272408783436,1.99955558777,1.25913143158,1.9302842617,2
587739375629828324,0.77157330513,1.99966967106,1.70680618286,1.91416585445,0
587732482753626209,0.125593855977,1.99759638309,0.78884011507,1.97004473209,2
588016840712323293,0.985327243805,1.99849712849,1.4401512146,1.91964483261,2
587741491448709306,0.251412063837,1.99935793877,1.28757584095,1.93067669868,0
588017724938387734,0.970483720303,1.99950313568,1.69380474091,1.91267478466,0
587736542549442793,0.0465188957751,1.9972256422,0.522299766541,1.98262357712,0
587738570310352982,1.06358098984,1.99827253819,1.60627806187,1.91573750973,2
587725550657143008,0.58620429039,1.99964630604,1.61508226395,1.91776955128,0
587738568171257883,0.140814244747,1.9980751276,1.12495613098,1.96112525463,0
587738196648067396,0.187369063497,1.99889910221,0.971877813339,1.94906282425,2
588009368011014527,0.671392261982,1.99977862835,1.67048764229,1.91467475891,2
587742566785417351,0.431435644627,1.99915122986,1.55662977695,1.92502629757,0
587732771853041822,0.638074338436,1.9992133379,1.24052369595,1.92330682278,2
588848900968284238,0.277183294296,1.999366045,1.2457870245,1.9354391098,2
587732482751791262,0.20052048564,1.99970185757,1.18683099747,1.92635297775,2
587731522816180397,0.760293543339,1.99927794933,1.41928243637,1.917771101,2
587738569246769330,0.455528497696,1.99820518494,1.49087977409,1.94073438644,2
587741828585095269,0.91690158844,1.99523139,1.38330602646,1.93966734409,1
587741602564014184,0.129705220461,1.99557900429,1.00771951675,1.9747480154,2
587731185658167553,1.48661899567,1.99599921703,1.72537779808,1.9139944315,2
587741533843095669,0.0169876944274,1.98929047585,0.638386785984,1.97899246216,0
588017948274131099,0.388202428818,1.99945437908,1.49841499329,1.92417776585,0
587739380992835739,0.414539963007,1.99960899353,1.50167834759,1.92214167118,0
587738565481070948,0.564848005772,1.99957561493,1.69687247276,1.91993427277,0
587736546313371881,0.0182269513607,1.98875200748,0.511856615543,1.98949551582,0
587738946676326551,1.28497385979,1.99741601944,1.39637851715,1.92246711254,2
587734950204342373,0.0249372534454,1.86842107773,0.190126687288,1.86842107773,1
587736585509011766,0.180203825235,1.99921834469,0.912259459496,1.9446978569,2
587741532248735903,0.453019142151,1.9994250536,1.37763381004,1.92068266869,2
587727179531944052,0.899053037167,1.99975502491,1.72436523438,1.91346347332,2
587731512608424019,0.182437896729,1.99902355671,1.22880554199,1.94598686695,0
588017604165107904,0.17933537066,1.99860823154,1.01791465282,1.95242202282,2
587735348010811668,0.0102729108185,1.98055100441,0.254005789757,1.98349773884,2
587742550688923909,0.460252374411,1.99934256077,1.5174716711,1.92656862736,0
587725470131093678,0.550544381142,1.99968731403,1.55787551403,1.91679728031,0
587741489822236873,0.0129287224263,1.99173974991,0.381794720888,1.99332797527,0
587736618789699606,1.45151734352,1.99826526642,1.51832640171,1.91921150684,2
587741727122980985,0.312049657106,1.99916040897,1.39552795887,1.93257462978,0
587736976886857917,0.00612362567335,1.98551595211,0.308809965849,1.99124646187,1
588023669711896781,0.0990751087666,1.99918687344,0.774099946022,1.95813572407,2
587725502871044114,0.113933704793,1.99780631065,0.805772542953,1.9666069746,2
588017978375274794,0.62620216608,1.99961388111,1.65972614288,1.91696929932,0
587733079206592554,0.76944476366,1.99946796894,1.68285870552,1.91678798199,0
587728880330801389,0.542625248432,1.99904441833,1.54186999798,1.92330789566,2
587732135921516563,1.84124410152,1.9236947298,1.94605052471,1.9123506546,1
588848898827944167,0.726867079735,1.99985063076,1.68635249138,1.91321241856,2
587733608016511091,0.00388304819353,1.97754490376,0.154231280088,1.98290598392,2
587732136458190983,0.131796479225,1.99867594242,1.05550479889,1.95770668983,0
587726101487223004,0.655522584915,1.99895167351,1.49866354465,1.92341899872,2
588015509830762751,0.824404418468,1.99926257133,1.63650596142,1.91358566284,2
588017604701389022,0.160039976239,1.99794220924,0.81696164608,1.9578114748,2
587736916222673296,0.056145299226,1.99705660343,0.638663768768,1.98036646843,0
587731889500258398,0.339491009712,1.99954319,1.44156599045,1.92801582813,2
587741601490993168,0.0746284127235,1.99364066124,0.381162077188,1.98358035088,2
587736915678855391,0.74206918478,1.99947798252,1.64178729057,1.9181573391,0
587732577759003120,0.113443642855,1.99940562248,0.899663746357,1.95130646229,0
587742190451163298,0.119357742369,1.99777591228,0.982428908348,1.96832275391,0
587735349101854820,0.240794658661,1.99866044521,1.19275450706,1.95073997974,2
587736975809183780,0.125407785177,1.99798882008,1.02062678337,1.96884930134,0
587732578295283717,1.64815223217,1.9848484993,1.84124052525,1.8872179985,1
587730847966101927,0.236425638199,1.99954652786,1.2585773468,1.9341262579,0
587738947222437963,0.323448747396,1.99931156635,1.38149571419,1.9266859293,1
587736919969497278,0.465467602015,1.9992800951,1.42401754856,1.92726933956,2
587730021722358067,1.90933847427,1.91902828217,1.99789488316,1.90909087658,1
587731868560982200,0.122640892863,1.99900364876,0.972734451294,1.95388305187,0
588017724942712856,0.145769864321,1.99851191044,1.01707518101,1.95615518093,2
588015508738998333,0.604072213173,1.99771237373,1.41290843487,1.93090796471,2
587732771061563605,0.431601732969,1.9994944334,1.46157741547,1.92559444904,0
587739459371991121,0.498098701239,1.99061918259,0.788765192032,1.96653282642,1
587734623241109728,0.0381732545793,1.99769246578,0.476667493582,1.97977244854,2
587727221409710192,0.0806144401431,1.98243045807,0.405362844467,1.95380437374,2
587739506623184973,0.0519720129669,1.996104002,0.664240717888,1.9820741415,0
588017977837682903,0.25786703825,1.99577593803,0.696259140968,1.96787655354,2
588023239672463533,0.116950914264,1.99919128418,0.847220718861,1.94908988476,0
587728920062329005,0.130001619458,1.99953448772,0.977489769459,1.94168174267,0
588018089467314388,0.31659373641,1.99969148636,1.37716042995,1.92354798317,0
587732156315533729,0.548164606094,1.99974167347,1.64007747173,1.91592359543,0
587725818568900622,0.167119041085,1.99512469769,0.7791685462,1.97629332542,2
587738196650557714,0.400287926197,1.9993969202,1.51589953899,1.92330515385,0
587741420563136693,1.2680631876,1.99694895744,1.61668467522,1.91787731647,2
587741489298604048,0.843644559383,1.98480248451,1.55798900127,1.89638161659,1
587739827133087888,0.641974508762,1.99850511551,1.46552884579,1.9314057827,2
587739845394956404,0.412954092026,1.99938344955,1.479367733,1.92115783691,0
587735349106704629,0.169407039881,1.9981443882,0.620799183846,1.9582773447,2
588017625633587594,1.08301687241,1.99900007248,1.72668206692,1.91414451599,2
587735696451960908,1.376486063,1.99524044991,1.42992186546,1.92273497581,1
587732703402721401,0.402053236961,1.99857747555,1.0407781601,1.93549025059,2
587736945740546366,0.364041477442,1.99944221973,1.4877576828,1.926861763,0
587735347481804845,0.149298280478,1.99847185612,1.08539700508,1.95843482018,2
588018055127564631,0.795096635818,1.99461913109,1.10314381123,1.93622887135,2
587741726044586108,0.372555524111,1.99924480915,1.49960696697,1.92853808403,0
587739303143211089,0.372565716505,1.99831533432,1.060505867,1.94017827511,2
587742572686475462,0.0960061624646,1.99865698814,0.874234199524,1.96422410011,0
587736807766687942,0.481443524361,1.99929487705,1.40764272213,1.92402434349,2
587738946674229508,0.598975479603,1.99862658978,1.33780896664,1.92968297005,2
587736915149324803,0.352570474148,1.99887824059,1.26612603664,1.94343924522,2
588017603614802039,0.00446969084442,1.97794115543,0.352270752192,1.93440425396,2
587738574068973620,0.52842259407,1.9992146492,1.56955635548,1.92557001114,0
587736584979218754,0.769207715988,1.99847865105,1.41347932816,1.92768394947,2
587731500263145568,0.0795063301921,1.99891281128,0.700786352158,1.96232819557,2
587741600953598041,0.0311038922518,1.99790406227,0.446887016296,1.98429620266,2
588017724944351261,0.0540704801679,1.99694669247,0.639722168446,1.98103868961,2
587739382594732112,0.194714322686,1.99940299988,1.16130161285,1.93667292595,0
587736620398215399,0.368228197098,1.99929845333,1.40987718105,1.92477595806,0
587739809422180402,0.246579110622,1.99837136269,0.961729347706,1.94984805584,2
588017723874803893,0.198813036084,1.99903678894,1.10533165932,1.94336080551,0
587725471208636632,0.599425792694,1.99932801723,1.64759671688,1.9181842804,0
587741815713759377,1.51714730263,1.9962927103,1.5911346674,1.91558229923,1
588017111290085466,0.0560128092766,1.99692046642,0.601154386997,1.98092675209,2
587736542557700406,0.176534682512,1.9988130331,1.13725781441,1.95666909218,0
587745968928391434,0.574392676353,1.99963116646,1.55832397938,1.91597676277,2
587725039557410957,1.13951921463,1.98599135876,1.51011908054,1.89750444889,1
588013381666996260,0.0540794581175,1.99681329727,0.737755775452,1.98203492165,0
587731870705319981,0.0191766917706,1.98508632183,0.377020448446,1.96342778206,2
587732136986083437,0.645941853523,1.99963390827,1.64929974079,1.91361165047,0
588017606288408696,0.213934823871,1.99927961826,1.15249085426,1.94130074978,2
587735662618280101,0.776875495911,1.99944448471,1.59342312813,1.91686606407,2
587725470128079182,0.541972637177,1.99945735931,1.5337100029,1.92162442207,0
588010135731634376,0.508108437061,1.99970626831,1.5107793808,1.9168535471,2
588017728691437614,0.390088826418,1.99979448318,1.51529705524,1.91843605042,2
587736477591797902,1.26601922512,1.99900972843,1.66906571388,1.91792559624,1
587731186725486807,0.580911695957,1.99956059456,1.58065247536,1.91618263721,0
587736584975352033,0.200327783823,1.99873590469,0.879912078381,1.94955182076,2
587745541050925163,0.182786598802,1.9983215332,1.06843709946,1.95447742939,2
587739407876620430,1.09404230118,1.99618184566,1.26153302193,1.92816245556,1
587742593085276333,1.42281317711,1.99762558937,1.61387264729,1.91195905209,1
587733081349685430,0.509150981903,1.99950993061,1.53253054619,1.92152690887,0
588017991234748572,0.552376925945,1.99926519394,1.59719800949,1.92047834396,0
587741708870352993,1.5603069067,1.99653100967,1.70615279675,1.90554642677,2
587737808501276896,0.836106359959,1.99934649467,1.58857476711,1.91531419754,2
587742629064868125,0.608385205269,1.99934923649,1.34791815281,1.92403757572,2
587739827672711398,0.523849606514,1.99935531616,1.61756837368,1.92047846317,0
587733604255989888,0.155504107475,1.99938750267,1.02813839912,1.94100105762,2
588017725477224627,0.464965492487,1.99909484386,1.6015714407,1.92891573906,0
587733399183884392,0.424695849419,1.99714756012,0.96457785368,1.94775831699,2
587736805620252778,0.182627111673,1.99940240383,1.06282114983,1.93992912769,0
588015510347907154,1.65664720535,1.99677538872,1.60030198097,1.90997827053,1
587742060538036397,1.42199087143,1.9983278513,1.6036285162,1.90429520607,2
588010358535880926,0.560908317566,1.99929785728,1.53754293919,1.916441679,2
587739706334118089,0.283329814672,1.99922025204,1.03092038631,1.93833684921,2
588017702950731988,1.44439542294,1.99718666077,1.63265395164,1.91721892357,2
587736753540235524,1.27586746216,1.99681973457,1.42111122608,1.91766059399,2
587734303264604507,1.22060608864,1.99924242496,1.62253189087,1.91564500332,2
587727213344653681,0.867026686668,1.99882125854,1.64904177189,1.91942882538,2
587739810488647843,0.147441118956,1.99852502346,1.15377998352,1.96206593513,0
588016840709898490,0.40651473403,1.99953770638,1.40911316872,1.92306828499,0
587739809958264897,0.000793793005869,1.96055221558,0.136624902487,1.9560546875,2
587729387694653582,0.601612925529,1.99972343445,1.63551568985,1.91630136967,2
588011102107664645,0.381404459476,1.99967265129,1.43911588192,1.92235040665,0
587736899039658338,0.188012748957,1.99917638302,0.974025607109,1.94232594967,2
588298664655454339,0.221542343497,1.99857163429,1.24197459221,1.95404374599,0
587738952032256020,0.617954969406,1.99972248077,1.53748607635,1.91702663898,2
587742551213539587,0.0151858478785,1.97142851353,0.153629049659,1.96071434021,2
587742188843958531,0.038008660078,1.98924005032,0.485705912113,1.96882796288,2
587731501337084075,1.21962451935,1.99905383587,1.61761891842,1.91496098042,2
587732135379599396,0.116321392357,1.99798166752,0.665084064007,1.96716117859,2
587738067802587352,0.516480505466,1.99932956696,1.2583963871,1.92519044876,2
587739845390238056,0.703824698925,1.99955940247,1.63234639168,1.91828119755,2
587727866719830257,0.579775452614,1.99968767166,1.60496735573,1.91809940338,0
588017705086877706,0.940943002701,1.99501872063,1.30612719059,1.9332485199,2
587727177911828630,1.04408311844,1.99961686134,1.70345914364,1.91566956043,2
587733441587183988,1.04589819908,1.99905216694,1.68288528919,1.91754996777,2
588017570850996372,0.64721596241,1.99965155125,1.64724719524,1.91243314743,0
587728308562755735,0.332157731056,1.99945116043,1.37021553516,1.92383122444,2
587732053237891386,0.11969538033,1.99889910221,1.02898550034,1.95725333691,2
587728308565508282,0.415998220444,1.99934184551,1.45590245724,1.92357456684,2
588015508213989555,0.620669901371,1.99632763863,1.07711076736,1.93660438061,2
588017567629115444,0.558301329613,1.99971461296,1.57631075382,1.91358017921,0
587732136989818994,0.280264496803,1.99941945076,1.3303681612,1.92884325981,0
587739646735483093,0.455150485039,1.99928605556,1.47385561466,1.93151950836,2
587736545775255918,0.150158435106,1.99700665474,0.917574644089,1.96631789207,2
588017979449016534,0.263413190842,1.99897146225,1.23464226723,1.94084334373,0
587735661012517041,0.416690140963,1.99949920177,1.40797626972,1.92243659496,2
587742572681756811,0.649786055088,1.99976205826,1.60407805443,1.91549289227,2
587733424407445579,1.77042019367,1.98768758774,1.7874019146,1.91155743599,1
587742594695758005,0.593484342098,1.99963366985,1.56884670258,1.91383516788,0
588848899912237229,0.341873556376,1.99944972992,1.40937995911,1.92665731907,0
587736542026989856,0.638753294945,1.99736058712,1.31209254265,1.93576681614,2
587731186729550057,0.809901058674,1.99965906143,1.71820116043,1.91304504871,0
587739707412775123,0.552686154842,1.9994468689,1.57179105282,1.92029833794,0
588010136802885799,1.02142643929,1.99894630909,1.6215569973,1.91820013523,2
587728310180249690,1.2195789814,1.99849355221,1.60566020012,1.91694152355,2
587730022254575915,0.286567419767,1.99586141109,0.676963627338,1.96575343609,2
587730023329759268,0.239342823625,1.99934923649,1.10492861271,1.93309497833,2
587742061616758804,1.63024437428,1.99408113956,1.61168587208,1.92372214794,1
587742629599969529,0.880942106247,1.99849402905,1.30191683769,1.92439866066,2
587733609089925337,0.348073512316,1.99961471558,1.2837266922,1.92575478554,2
587738948281106638,0.382304817438,1.99961447716,1.3837594986,1.91830968857,0
587731886275821771,1.19030582905,1.99941301346,1.59164094925,1.91588532925,2
588017627769995451,0.200878128409,1.99966752529,1.18303120136,1.92408025265,0
587738197189984517,0.694812893867,1.99976110458,1.62675523758,1.91401767731,0
587726033877729367,0.751867949963,1.99968349934,1.63299310207,1.91624629498,2
587725470135222371,0.745133638382,1.99951028824,1.6413602829,1.91348409653,2
587741817313689799,0.428583830595,1.99890995026,1.52074205875,1.9312813282,2
587731869093199976,0.137599602342,1.99904346466,0.936584830284,1.95298862457,2
587736940909035538,0.665915548801,1.99952113628,1.68041872978,1.91489434242,0
587737825678459006,0.645789563656,1.99690008163,1.13079547882,1.93776595592,2
588017977836765437,0.0897377058864,1.99799871445,0.609226107597,1.97756385803,2
587741727112101895,0.248557031155,1.98864805698,0.45298448205,1.93231654167,2
587730845812196092,0.167037412524,1.99890315533,1.18801963329,1.95591068268,0
587736542555340823,1.53329801559,1.99462020397,1.66962468624,1.93149602413,1
588015508748959920,0.0534583032131,1.99807560444,0.666693866253,1.97716879845,0
587735694830600295,0.940247535706,1.99872601032,1.40138757229,1.92180776596,2
587728307490390027,0.495086878538,1.9986884594,1.16841900349,1.93088030815,2
587742008968806432,0.543092787266,1.99596905708,0.808761954308,1.94254362583,2
587730021726814389,0.94067722559,1.99905753136,1.53502464294,1.91897773743,2
587739829276835954,0.477192670107,1.99962317944,1.47267854214,1.91605353355,2
587725505022525732,0.591307520866,1.99942529202,1.54685389996,1.92103922367,2
587736477060628545,0.66295260191,1.9995443821,1.68540859222,1.91426730156,0
587741829119934575,0.0939665287733,1.99801695347,0.94795280695,1.9705709219,0
587735663162360066,0.0369913242757,1.98104953766,0.241547271609,1.94968557358,2
588017725478928419,0.00518589513376,1.98573970795,0.249555677176,1.98947370052,2
587733080273387586,0.28167873621,1.99928081036,1.27395033836,1.9320050478,0
587742645163852258,0.439872413874,1.99945580959,1.61346757412,1.9268746376,0
588010877680877648,0.829172968864,1.9997215271,1.56445026398,1.91607618332,2
587742903400464544,0.556560873985,1.9993083477,1.52323150635,1.919018507,2
587742628520263946,0.67866808176,1.99957954884,1.61267411709,1.91448843479,0
587725552287416422,0.909119784832,1.99835681915,1.47709441185,1.92033863068,2
588017990686146721,0.161249026656,1.99821913242,0.715293467045,1.95873975754,2
587736813134348446,0.00931653194129,1.97770702839,0.168887645006,1.92407107353,2
587742576446996599,0.306040853262,1.9988489151,1.40566813946,1.93545758724,0
588013384351023291,1.67314457893,1.89533233643,1.82499039173,1.88396346569,1
587738409785163957,0.607473909855,1.99971473217,1.58776950836,1.91484475136,0
587738946146140229,1.62455105782,1.99375736713,1.79690814018,1.91371750832,1
587739708486254659,0.00838967505842,1.97651004791,0.142915204167,1.94813609123,2
587739828203749629,1.1117374897,1.99869835377,1.51764678955,1.91530764103,2
587735665856413762,0.385007530451,1.99956524372,1.47505831718,1.92286419868,0
587736941451018287,0.603292167187,1.99972128868,1.57745695114,1.91588485241,0
588018054576472121,0.779807269573,1.9994481802,1.46210300922,1.91441988945,2
588017992302330029,0.409973800182,1.99964439869,1.46081161499,1.92240297794,0
587736753012408809,0.469725012779,1.99972450733,1.54124522209,1.9175401926,0
588011124649492505,0.278018504381,1.99894595146,1.16870605946,1.94142723083,2
587725075530580154,0.432440578938,1.99949979782,1.46324777603,1.92322480679,2
