Id,Ga,OGa,sGa,sOGa,Error
587739608639406223,0.479004234076,1.99975299835,1.51486384869,1.91610503197,0
587736976344219817,0.112176939845,1.99868893623,0.972999632359,1.96176278591,0
587722982295929067,1.08338081837,1.99875974655,1.69550156593,1.92074477673,2
587739646744723561,0.133345529437,1.99902355671,0.80192232132,1.95563936234,2
587732770507981145,0.762302339077,1.99962675571,1.68494689465,1.91278815269,2
587741709406634263,0.301431834698,1.99970304966,1.44998311996,1.92474293709,0
588010359614931156,0.0276979338378,1.99686980247,0.432199478149,1.98713552952,2
588017726005313628,0.686938226223,1.99959290028,1.68746089935,1.91607236862,1
587741532240937117,0.336652606726,1.99952447414,1.39401566982,1.9220277071,0
587742061602013312,0.413848370314,1.99937665462,1.54072296619,1.92843580246,0
587731870709121125,0.447899580002,1.99918889999,1.25178444386,1.92927539349,2
587729777983684977,0.55382168293,1.99808633327,1.26414763927,1.93307864666,2
587732591718498408,0.424045294523,1.99954020977,1.45140218735,1.92027044296,0
587742551218978900,0.695269703865,1.99889421463,1.43582391739,1.92287182808,2
587725492137558319,0.700827896595,1.99891710281,1.44231665134,1.92390227318,2
588295842861482077,0.843036293983,1.99809026718,1.36968171597,1.9207804203,2
587732772666474638,1.61041748524,1.99489068985,1.59549689293,1.91777324677,1
587741709397066247,0.308559268713,1.99931693077,1.36028802395,1.93184256554,0
587738197189001410,0.0396068356931,1.99634993076,0.697184979916,1.98550069332,0
587727180607848572,0.272104978561,1.99879527092,0.994840323925,1.94135510921,2
587738569773678660,0.223024100065,1.99914777279,1.21957147121,1.93899798393,0
587742014910628023,0.74578744173,1.99747645855,1.15611815453,1.92703163624,2
587734948058366112,0.275472253561,1.99891221523,1.10757732391,1.9380877018,2
588013383816249454,0.513430178165,1.99795734882,1.30296599865,1.93657147884,2
587742611879690392,0.373590946198,1.99887764454,1.12261903286,1.93276453018,2
587741390494040332,0.71693700552,1.99968516827,1.64770042896,1.91428494453,2
588015507678888096,0.461806565523,1.99985492229,1.48654317856,1.91468346119,2
587736584975286498,0.53674530983,1.99934566021,1.45854067802,1.92187070847,2
587742888899182733,0.231573462486,1.99915802479,1.23284626007,1.93928384781,0
587730773883813917,0.442167431116,1.99933445454,1.58389127254,1.9265242815,0
588023046401491151,0.511062383652,1.99967241287,1.59119105339,1.91761124134,0
587742774565339256,0.732416749001,1.99945902824,1.6570250988,1.91623520851,2
587726877815603308,0.506538450718,1.99916934967,1.25292921066,1.92975842953,2
588010359076028601,0.0844975039363,1.9990221262,0.838883042336,1.9655739069,0
587734892748669007,0.411397814751,1.99927127361,1.49112820625,1.92867159843,0
587725818033864828,0.988758862019,1.99940931797,1.51120018959,1.91948330402,2
587729158963462257,0.708875477314,1.99969911575,1.59942960739,1.91380906105,0
587736620399001937,0.864694416523,1.99959170818,1.65550792217,1.91444778442,2
587729386618880117,0.670029997826,1.99968159199,1.55159974098,1.91558015347,2
587731868558557319,0.280414611101,1.99956262112,1.33349502087,1.93122088909,0
587728309104607370,0.803147614002,1.99957728386,1.67820906639,1.91607642174,2
587744874251550863,0.356336206198,1.9996483326,1.45324420929,1.93234491348,0
588017569777320109,0.64128279686,1.99957644939,1.54885172844,1.91507065296,2
587741531715338325,0.753108263016,1.99926352501,1.52684545517,1.91818010807,2
587735489745911945,0.103237293661,1.99894750118,0.820217370987,1.95627129078,0
587745539445751822,0.0535624027252,1.99610137939,0.577255189419,1.98197948933,0
587730023333232703,0.00130200735293,1.96487116814,0.176863431931,1.93201756477,0
587741603113074781,0.654145419598,1.99856972694,1.33992540836,1.92376351357,2
587732702859165903,0.645891189575,1.99944543839,1.39738690853,1.92214119434,2
587736547388686525,0.00454974127933,1.96551728249,0.106470182538,1.95726490021,2
587739706872365225,1.06363236904,1.99846339226,1.53883314133,1.92255270481,2
588010359608967351,0.37725019455,1.9990311861,1.29899668694,1.93230199814,2
588023670245818507,0.186171457171,1.99851536751,1.07363700867,1.94700455666,2
588023670247063700,0.993913888931,1.99404489994,1.15069901943,1.93059492111,1
587742575922446571,0.561296999454,1.99933230877,1.4660371542,1.92135763168,2
587739406763950191,0.662657439709,1.99929559231,1.52836871147,1.91827237606,2
587735665314562232,0.477109372616,1.99858498573,1.29813551903,1.93157219887,2
587739610246873237,0.342779427767,1.99891936779,1.0957903862,1.93993461132,2
587739132960178352,0.489201813936,1.9995200634,1.54489767551,1.92539000511,0
587732156318875737,0.421661496162,1.99965202808,1.46988034248,1.92199206352,0
588015507661520918,0.00599961308762,1.98895466328,0.381556302309,1.99432432652,0
587738410869063905,0.473851561546,1.99947762489,1.4752548933,1.92225110531,0
587733079742284035,0.405605614185,1.99959945679,1.45910954475,1.92829728127,2
588017604685201492,0.566625416279,1.99867510796,1.34515404701,1.92557990551,2
587727225695698974,0.326373815536,1.99697697163,0.804140686989,1.96371817589,2
587736543089721549,0.355586618185,1.99908363819,1.43552875519,1.93368184566,0
587732484362666118,0.213955834508,1.99949157238,1.20809853077,1.93060100079,0
587738564943872434,0.110537581146,1.99834525585,0.851259350777,1.96305787563,0
588298663040843827,0.357845366001,1.99945223331,1.52286219597,1.92429316044,2
587726100948648171,0.310418248177,1.99951195717,1.36520159245,1.9271556139,0
587728917372600484,0.873755335808,1.99868416786,1.53717839718,1.91966819763,1
587734304344572278,0.820336937904,1.99969577789,1.68725073338,1.91598188877,0
587730022796362027,0.296234965324,1.99913036823,1.34200549126,1.93378734589,0
587732583665827918,0.00376627617516,1.97689080238,0.250684082508,1.98169112206,0
588848899360882818,0.533687829971,1.99941575527,1.47855424881,1.92183673382,2
587736940909559969,0.447543948889,1.99856030941,1.44733941555,1.92991447449,2
587732469852537109,0.520571291447,1.99847769737,1.24601316452,1.93436908722,2
588017571384393930,0.406770765781,1.99934530258,1.43986129761,1.92427015305,2
587732578307342530,0.430691510439,1.99951732159,1.49686205387,1.92843914032,0
587739305294889118,0.433865815401,1.99966216087,1.43201541901,1.9198539257,0
587736541742235791,0.188609674573,1.99921834469,1.16341233253,1.94185006618,0
587738564406935998,0.251487255096,1.9991736412,1.22395431995,1.94028484821,0
587736899574890690,0.0623565874994,1.999153018,0.798283755779,1.96803379059,2
587732050024988759,0.770179629326,1.99965178967,1.65097892284,1.91394174099,2
587733604791812177,0.789809286594,1.9991492033,1.61424207687,1.91672849655,2
588017977829883988,0.163600891829,1.99915373325,1.123498559,1.94923138618,0
588015509822374010,0.0858051031828,1.99673199654,0.87718886137,1.97725713253,0
587738195048398937,0.456586033106,1.99935531616,1.34070003033,1.92902910709,2
587732048942924030,0.23070949316,1.99921238422,1.20577728748,1.94007825851,1
587731513145229440,0.691262423992,1.99965238571,1.58638560772,1.91468405724,2
587738411399053394,0.0388893783092,1.96165192127,0.10910461098,1.93548381329,2
587744873711206767,1.35735476017,1.99858462811,1.52677953243,1.9237293005,2
587738568166867077,0.169401049614,1.99574637413,0.975599110126,1.97229623795,2
587742774013657187,0.0218484196812,1.99745726585,0.433191388845,1.98734080791,2
588010358542958739,0.479190289974,1.9996919632,1.63165307045,1.91460001469,2
587734891675779138,0.782531917095,1.9998100996,1.75154066086,1.91362726688,2
587739406242218013,0.178831249475,1.99916744232,1.03833425045,1.94576120377,0
587738616481251452,1.36675047874,1.99878907204,1.59320139885,1.91763997078,2
587730772815446262,0.85442841053,1.99928367138,1.64837598801,1.91293430328,2
588017626693959794,0.350452840328,1.99937582016,1.42871451378,1.92766416073,0
587731870161305838,0.860211551189,1.9995443821,1.50455725193,1.91350054741,2
588015508204552280,0.30041629076,1.99908947945,1.41058599949,1.93055665493,0
587731869091102921,0.312754094601,1.99769771099,1.05237984657,1.94345843792,2
587741602572796106,0.665096640587,1.99969732761,1.56780076027,1.91926729679,0
587731512605540489,0.555110812187,1.99974453449,1.6242017746,1.91502487659,0
588295840175292498,0.293253719807,1.99947202206,1.19413614273,1.93066048622,2
587742629062836341,0.278185158968,1.99941861629,1.29355084896,1.92486381531,2
587729752749441271,0.170574203134,1.99960899353,1.12989902496,1.93675470352,2
588017704027292121,0.654478013515,1.99972259998,1.61527812481,1.91544306278,2
587730773881651565,0.178084880114,1.99805867672,0.888396084309,1.95916342735,2
587738574609187012,0.0238437317312,1.98836028576,0.314872741699,1.99232566357,2
587738947755245735,0.766984283924,1.99946343899,1.64673089981,1.91582715511,2
587725469052502129,0.00398208387196,1.98510801792,0.240363910794,1.98962819576,0
587725039556559004,0.456917792559,1.9994134903,1.40495526791,1.92475783825,2
587727177919103032,1.83955919743,1.8860104084,1.93050956726,1.88832485676,1
587739814242222248,0.6781026721,1.99950158596,1.44021344185,1.9168895483,2
587739294550589555,0.640651583672,1.99968361855,1.56342935562,1.91915678978,0
587731514222510237,0.255253374577,1.99930930138,1.3506128788,1.93621003628,0
587736945740218557,0.69413536787,1.99941754341,1.65692234039,1.91537547112,0
587739646206935125,0.60773819685,1.99967825413,1.60575246811,1.91582393646,0
587741723362328607,0.518037557602,1.99954366684,1.56335365772,1.91884946823,0
587742616174330157,1.71702003479,1.91932058334,1.82037329674,1.92422735691,1
587741710492172467,1.15280115604,1.99852085114,1.55773115158,1.912997365,2
588007005267296601,0.6537758708,1.99961268902,1.63713777065,1.91559815407,0
587742577527619735,0.596575081348,1.99843800068,1.28095984459,1.92635178566,2
587742059996250176,0.507454395294,1.99952316284,1.38073718548,1.91714167595,2
587726877808722109,0.501623094082,1.99976468086,1.60127234459,1.92292952538,0
587733398104899755,0.428651720285,1.99962282181,1.49531459808,1.91671323776,0
587734892749193282,0.697438657284,1.99978363514,1.67283535004,1.91440415382,0
587739706883768521,1.73536813259,1.99334383011,1.68736255169,1.89336657524,1
587742061084082324,0.490284413099,1.9992235899,1.32778334618,1.92316043377,2
587739380991787045,0.0156293362379,1.99438333511,0.415929734707,1.99260878563,0
587730818439053410,0.768961429596,1.99959397316,1.63795733452,1.91426217556,0
588017991773520165,0.269097238779,1.99779224396,0.809956729412,1.95443367958,2
587735428542627874,0.224550962448,1.99915277958,0.989889383316,1.94411671162,2
587742626909978778,0.108826555312,1.99879288673,0.685595214367,1.96070599556,2
588017978351550559,0.734727978706,1.99981498718,1.67756569386,1.91492605209,2
587733196771885239,0.577347993851,1.99816942215,1.40794360638,1.93161940575,2
587734623788531885,0.246763840318,1.99912965298,1.26022589207,1.93722784519,0
587727221933539962,1.41255605221,1.99893915653,1.7097851038,1.91911196709,2
587741534404411502,0.427147984505,1.99852073193,1.10736525059,1.93556523323,2
587730774414393667,1.15507566929,1.99954688549,1.69315218925,1.91432499886,2
587732770501951656,0.565874874592,1.99969387054,1.60465562344,1.91550302505,0
588017947200651384,0.784405946732,1.99815511703,1.62678086758,1.92795670033,2
587736753007165648,0.362610906363,1.99962377548,1.45808875561,1.92124176025,0
587742573222690965,0.482388645411,1.99948823452,1.56393051147,1.9170781374,0
588848898847408246,0.312897831202,1.99964427948,1.40521526337,1.92454385757,0
587736976347693228,1.77073907852,1.9874907732,1.76189506054,1.89645385742,1
587742191510814839,0.456772893667,1.99960041046,1.50073122978,1.9203748703,0
587732583124959451,1.05060076714,1.99870955944,1.50753939152,1.91715240479,2
587729386607018095,0.749429762363,1.99977338314,1.67178297043,1.9139122963,0
588018091082121399,1.71638023853,1.9239436388,1.88878321648,1.91891896725,1
587738574068908234,0.200890555978,1.99934446812,1.1307144165,1.94156658649,0
587730772809941200,0.176720559597,1.99892687798,1.06295526028,1.94578015804,0
587725551199322308,0.834252357483,1.99963593483,1.70979678631,1.91408491135,0
587728310177431710,0.0514595918357,1.9936709404,0.476628065109,1.98410642147,2
588009368546508904,1.22113096714,1.99920368195,1.69411826134,1.91118240356,2
587737809035526294,0.606806576252,1.99731898308,1.0147010088,1.9524730444,2
588018055128809757,0.74635797739,1.9994276762,1.67901337147,1.91542482376,0
588023722318626889,1.08696866035,1.99852693081,1.43317484856,1.91825413704,2
588018254827880614,0.363208889961,1.99967420101,1.39773929119,1.92401051521,0
588848900435869859,0.60054564476,1.9995932579,1.65079009533,1.91657984257,2
587742901791359144,0.594033420086,1.99913680553,1.55344259739,1.92416799068,2
587735349087371693,0.509990632534,1.99955272675,1.53013730049,1.92260253429,0
587732772116168840,0.424770832062,1.99980199337,1.53944063187,1.91587877274,0
587734622167957681,1.71611309052,1.98941802979,1.76964986324,1.8982629776,1
587735742619058230,0.462133437395,1.99962985516,1.51308226585,1.92095434666,0
587736945739301370,0.711106717587,1.99958705902,1.66026449203,1.91273093224,0
587738950417776731,0.584821283817,1.99938547611,1.31636250019,1.92350161076,2
587742061612826759,0.621089339256,1.99961400032,1.46812784672,1.91624140739,2
587739294553014419,0.747011184692,1.99950993061,1.58630347252,1.91544377804,2
587733604796268900,0.797660827637,1.99957036972,1.64774429798,1.91773033142,0
587731186204868727,0.52834135294,1.99954915047,1.54964196682,1.91780865192,0
587731185126736086,0.682918190956,1.99971616268,1.77745890617,1.91476619244,0
587735344261759109,0.772629320621,1.99954140186,1.54801106453,1.9169601202,2
587739376165453969,0.711486816406,1.99965751171,1.65676283836,1.91543972492,0
588013384346829053,0.918792784214,1.99923563004,1.63127660751,1.91520833969,2
587728919524343964,0.575233221054,1.99964153767,1.57532572746,1.91475272179,2
588009370153254984,1.21546876431,1.99708330631,1.4570428133,1.92063987255,2
587739407858466927,0.960199713707,1.99938416481,1.72286427021,1.91386055946,2
587727179532271738,0.690591096878,1.9997844696,1.64740681648,1.91493034363,0
587735662085013685,0.614576220512,1.9996304512,1.5977357626,1.9179520607,0
587742013275701409,0.152015149593,1.99860084057,0.983409225941,1.95658564568,2
587739646206869607,0.514556825161,1.99978721142,1.56814932823,1.91549527645,0
587732703408881779,0.150791943073,1.99894762039,1.08080661297,1.94923579693,0
587741707794448510,0.177229881287,1.99660372734,0.746295452118,1.9738048315,2
588017605209620559,0.686959087849,1.9992364645,1.63053822517,1.91771566868,1
587736783074754723,0.459970116615,1.99833345413,1.14956843853,1.94088327885,2
587734948056465565,0.688710093498,1.99976158142,1.6563436985,1.91475379467,0
588013384349319300,0.576824128628,1.99972105026,1.623873353,1.9155446291,2
587731868023193700,0.729226708412,1.99975752831,1.64918708801,1.9131244421,0
587736547383509054,0.17444075644,1.99854290485,0.88214880228,1.95553100109,2
587725816951210181,0.835896551609,1.99955558777,1.58907699585,1.91496729851,2
587739707940536424,0.157255843282,1.99898207188,1.07643854618,1.95046615601,0
587736542026858577,0.292336374521,1.99967992306,1.37164604664,1.92567920685,0
587729408083689887,0.430867284536,1.99955546856,1.49102222919,1.91984069347,0
587741387811979559,0.687991321087,1.99911475182,1.59216153622,1.91954314709,2
587742061631045931,0.63970130682,1.9995726347,1.66093432903,1.91733336449,0
587728879268528221,0.746827185154,1.99920761585,1.40754020214,1.91996216774,2
587736543102894542,0.421807616949,1.99973797798,1.50561904907,1.91919469833,0
587739296700563633,0.535493016243,1.99957501888,1.53248679638,1.91747760773,2
587739809414578328,0.785889029503,1.99946284294,1.64456510544,1.91380655766,1
587722982300909965,1.4077334404,1.99852335453,1.57272613049,1.91619372368,2
587732135919288466,1.10234951973,1.99897396564,1.51656746864,1.9206854105,2
587735347495043271,0.549027323723,1.99939739704,1.68086647987,1.92253577709,0
587739707420705031,0.386884897947,1.99974131584,1.43587124348,1.92020463943,0
587742573760938095,0.713110685349,1.99964570999,1.6253746748,1.91321992874,0
588848898840330381,0.243774458766,1.99922561646,1.17581045628,1.94021916389,2
587731501331251237,0.275063037872,1.99824678898,0.867070794106,1.94586527348,2
587729154669740167,0.581090331078,1.99955999851,1.48818480968,1.91550004482,2
588018091079499855,0.253424435854,1.99956297874,1.23365855217,1.93069922924,2
587722982837322002,1.06082963943,1.99937367439,1.72158265114,1.9142292738,1
587731870168776776,0.778868675232,1.99955880642,1.58663666248,1.91719579697,2
588016840174665943,0.6447737813,1.99961638451,1.64647805691,1.92143988609,0
587732772668702788,0.715870082378,1.99965715408,1.63528478146,1.91564393044,2
587735044692836395,0.598252117634,1.99950361252,1.61148357391,1.91715049744,0
588009366938583128,1.55186533928,1.99735343456,1.59489810467,1.91420912743,1
587741817855672451,1.66714847088,1.99284136295,1.69719231129,1.91554224491,1
587742012743286869,0.750530719757,1.99925100803,1.63370120525,1.91952729225,2
587725552824221933,1.11570715904,1.99938726425,1.72387897968,1.91352164745,2
588017949896540271,0.417912870646,1.99976861477,1.50424575806,1.91627621651,0
588007005792633018,0.445240557194,1.99966824055,1.54009985924,1.91875624657,0
587738066193875275,0.959385573864,1.99913883209,1.56990468502,1.9178494215,2
587731187806109865,0.45218333602,1.99949705601,1.51690125465,1.9215208292,0
587739407831072821,0.849030733109,1.99968373775,1.69553482533,1.91704010963,0
587739845393449192,0.86442220211,1.99862658978,1.5314501524,1.91417098045,2
587736526709654063,0.82175296545,1.99961602688,1.6658796072,1.91465437412,0
588017678228848806,0.163951516151,1.99953019619,1.05676317215,1.93714702129,0
587726014006231342,0.823488712311,1.99969804287,1.72162616253,1.91239392757,0
588017978895630464,0.49270772934,1.99966263771,1.54598295689,1.91521406174,0
587739407295447407,0.688084840775,1.99955570698,1.6298609972,1.91573309898,2
587741491444973689,0.857896864414,1.99946808815,1.65629923344,1.9164378643,2
588848898836660313,0.633288681507,1.9995445013,1.62947285175,1.91488838196,0
587732578307866815,0.539810478687,1.99966597557,1.53879547119,1.91526925564,0
587724231567999111,0.89078193903,1.99964356422,1.53862118721,1.91427123547,2
587736546848932133,0.611774384975,1.9996240139,1.60556972027,1.91593718529,0
587727179012112557,0.993544816971,1.99847078323,1.51741147041,1.91996276379,2
587732483822059620,0.545318961143,1.99977731705,1.55427801609,1.91407215595,2
587739157113340123,0.855576336384,1.99822926521,1.51273560524,1.9183049202,2
588017703996883078,0.57443267107,1.9986935854,1.2714856863,1.92567980289,2
587731870165958774,0.370983183384,1.99932909012,1.47346806526,1.92660415173,0
588848898844590278,0.604716718197,1.99965512753,1.65679049492,1.91724908352,0
587728880868917499,0.437443524599,1.99944519997,1.40006875992,1.92373085022,2
588848899894018333,0.33574745059,1.99969053268,1.39606297016,1.92196416855,0
587737826214936813,0.546633005142,1.99976205826,1.64455246925,1.92095637321,2
587742061591199882,0.201689004898,1.9990541935,1.21864783764,1.94138944149,2
587731187798835496,1.24620306492,1.99901735783,1.59391200542,1.91164040565,2
587742062131609885,0.785320281982,1.99942457676,1.59809243679,1.91632437706,2
587734949660590296,0.836395382881,1.99978363514,1.74893736839,1.91414380074,2
